Country_Name,country_id,Avg_Length,RRF_Score,Qwen3-8B_score,BGE-M3_score,Jina-v3_score,OpenAI_score,Final_Rank
Tajikistan,Tajikistan,398.5,0.06426011264720942,0.45294632950072977,0.4152659336330139,0.23532872689821627,0.2864111660222961,1
Turkmenistan,Turkmenistan,695.0,0.06377247488101534,0.45953688678935983,0.41410960943345676,0.22775836294237256,0.28866864413243565,2
Vietnam,Vietnam,798.0,0.062324929971988796,0.4370603378984117,0.4151316537388315,0.2345442985588419,0.2822335579936995,3
China,China,166.5,0.0578132684812401,0.4611588503433242,0.40825057661868663,0.23834607889233922,0.24715393882288073,4
Belarus,Belarus,726.75,0.056331629436137634,0.4159434468856909,0.4269613996173297,0.22392020005163457,0.2784704501563809,5
Georgia,Georgia,323.0,0.05586663795481922,0.4305919879064929,0.406712182631627,0.21903597009262227,0.2737469945898808,6
Iran,Iran,255.25,0.0553624937694688,0.4421975410197,0.39483236548250017,0.2202336053548346,0.27193138355409074,7
Ukraine,Ukraine,697.25,0.05488891836103148,0.4229040552377817,0.4093907098902771,0.21823478999046694,0.27112981865559527,8
Lithuania,Lithuania,254.0,0.054768796952549624,0.43229987454413477,0.40791655576113917,0.21103646904375578,0.2610359147859952,9
Somalia,Somalia,573.25,0.052371876588119176,0.4282101899904177,0.4036430359501152,0.21164132933979146,0.26439166026778776,10
Afghanistan,Afghanistan,189.0,0.05093119029671177,0.43067593505822216,0.4077153817317695,0.20718901213436308,0.2542028701813558,11
Russia,Russia,567.0,0.0508563074352548,0.4342077606280177,0.4038492857357168,0.2029088797554997,0.2569359228435024,12
Philippines,Philippines,194.75,0.05080846711266043,0.43736359784012446,0.40224090059728346,0.2115462589302235,0.24717719113092676,13
Cuba,Cuba,494.25,0.049562374065246356,0.4116747918446368,0.4076395765918301,0.21460874331360502,0.2584416849682256,14
Kyrgyzstan,Kyrgyzstan,388.75,0.04921260083296129,0.42447399473141106,0.395587390138602,0.21647287617073782,0.2627708768652475,15
Ecuador,Ecuador,854.0,0.04862015728277126,0.4225402781770263,0.4065459757286968,0.21476154981457127,0.24833598659439496,16
Botswana,Botswana,109.5,0.04843238602829396,0.4405199279398486,0.3914577026080313,0.2098447560832842,0.2510352849735219,17
Dominican Republic,Dominican Republic,527.25,0.047313497086164655,0.43469407201908383,0.4008664334092952,0.22106601921327146,0.21246477867247343,18
Yemen,Yemen,258.75,0.04731178460385994,0.43224371472370854,0.3999298639223605,0.20318300763432826,0.250686879402096,19
Paraguay,Paraguay,238.5,0.04729471337103565,0.43126586408685774,0.40341681372755406,0.2034641001060503,0.24971002188051986,20
Mongolia,Mongolia,281.0,0.046151467580039005,0.4066736212899717,0.41071686851770056,0.19994917850583102,0.25687004221466275,21
Montenegro,Montenegro,838.25,0.046144215261862326,0.4266681254562458,0.3989432689612829,0.20626213458656245,0.2502010919725713,22
Armenia,Armenia,657.75,0.045503412503412506,0.4114228172749729,0.4053843635146664,0.19948288130885827,0.2595419602822174,23
Honduras,Honduras,471.25,0.04549245961010667,0.4302890164910481,0.40474635530511016,0.21057918044342938,0.2340195435933255,24
Moldova,Moldova,351.0,0.04538281731264187,0.42053184663870136,0.4041724199199227,0.20727924743476955,0.2477781827290489,25
Comoros,Comoros,146.25,0.04533570267001234,0.41394274757760685,0.3968437679504452,0.20888349275489623,0.25791817234905173,26
Slovakia,Slovakia,1256.25,0.045253117649855554,0.41849581770310695,0.40456819602956634,0.21914428999363586,0.23946276338591216,27
Slovenia,Slovenia,1491.0,0.04519323603706646,0.4366606910024743,0.3943857342632428,0.19351527530692805,0.25448973698062916,28
Guinea,Guinea,146.25,0.04514371287627102,0.432356958674741,0.3880214081393937,0.2082499310806169,0.2519117119453758,29
Guinea-Bissau,Guinea-Bissau,211.75,0.04511264793516623,0.4355617798019204,0.39746639109804766,0.20085793624278475,0.24388767791675373,30
Tanzania,Tanzania,424.0,0.04405716853644053,0.4104508118930865,0.39769122891965336,0.1989998739263169,0.2627754737838068,31
Tunisia,Tunisia,468.25,0.042846509539138,0.4204734950194389,0.39304135034535775,0.20673734124084153,0.25550020836659226,32
Burundi,Burundi,302.0,0.042210999346105144,0.4151545738658978,0.3956001247782766,0.1999611227088114,0.25628244267053585,33
Albania,Albania,469.0,0.04218690850952189,0.4134055909983392,0.3966347851403063,0.20340771234955252,0.25251773420434553,34
Ivory Coast,Ivory Coast,334.0,0.04156857461614098,0.4439092912320638,0.3909775576338272,0.1923225169358868,0.2413959040225468,35
Serbia,Serbia,822.0,0.041530910609857974,0.4329192761924362,0.3905096288203055,0.19291678786445554,0.24931895750581826,36
Peru,Peru,567.75,0.04122931890017762,0.4340820474352823,0.39389364606100025,0.19129522670708618,0.2467803737237973,37
Indonesia,Indonesia,857.75,0.040975613454284354,0.42734072523434624,0.3921348747672237,0.20382528896286317,0.24436475734868077,38
Mali,Mali,262.25,0.040907830710910954,0.4161229598340211,0.39443568467362383,0.20675696374332878,0.24753367564397974,39
Niger,Niger,204.25,0.040814938583130636,0.4301799681926274,0.3953407083570398,0.20153265819267352,0.24098144549300488,40
Cambodia,Cambodia,86.25,0.04061975606093253,0.4225376741116695,0.39075441520889787,0.19737773187274074,0.25459970602603876,41
Togo,Togo,513.75,0.04031487833605481,0.42078043291349865,0.3940414333305545,0.20534151275708043,0.2466940545414648,42
Portugal,Portugal,576.5,0.03983836762307908,0.4216080912988026,0.39747188558132407,0.18826170811845808,0.24726214884599185,43
Azerbaijan,Azerbaijan,553.25,0.03979287241024705,0.42060775537393075,0.39681646247448177,0.19879838644349018,0.2448310232689325,44
Angola,Angola,298.0,0.039771808040333353,0.4260752844734147,0.3946090614925192,0.20126093095056913,0.24217371735362367,45
Tonga,Tonga,59.5,0.03905340199654664,0.42713169569741727,0.3791811990036389,0.1811555880271419,0.2585549892358941,46
Sao Tome and Principe,Sao Tome and Principe,373.0,0.03861187927235399,0.4321326244022002,0.39402668652853967,0.18880141177437937,0.24246949523821887,47
Laos,Laos,495.5,0.038367874462192114,0.4019678833282022,0.4059565547823801,0.20089051835609642,0.23251235192886263,48
Senegal,Senegal,266.0,0.03813782689099278,0.40384656151328224,0.3957129518913901,0.20175539639018386,0.24567600465257403,49
Chad,Chad,427.25,0.03809658503135954,0.4333829224966232,0.3849157762068168,0.19664194192141357,0.239345900624431,50
Mexico,Mexico,1579.0,0.03800138923493926,0.4216834291572435,0.3982062979894977,0.19687500541502947,0.22790908341566957,51
Saudi Arabia,Saudi Arabia,360.5,0.03763859884473002,0.4177157383047409,0.3911960969722834,0.1953470463197198,0.24870300818958876,52
Nigeria,Nigeria,95.25,0.03689266010501439,0.4334718689129476,0.37597148744300757,0.18231755306030076,0.24442557884630833,53
Mozambique,Mozambique,419.25,0.03658677785687176,0.41319039571139954,0.3969294622396034,0.1981224473372027,0.23566562458046061,54
South Korea,South Korea,254.0,0.035673486786018754,0.3995941985735435,0.39480256823632487,0.188646682567917,0.24871775361282894,55
Burkina Faso,Burkina Faso,220.0,0.0354564656927685,0.4260269630869088,0.3848796316488316,0.18793292661914712,0.24386151852418836,56
Libya,Libya,64.75,0.035209051724137935,0.4321516657853306,0.3797580688705568,0.18460761836058467,0.23783165536866452,57
Brazil,Brazil,99.5,0.03514627911402777,0.40635009394386057,0.39763181478858334,0.1863795500193686,0.23955724796797542,58
Central African Republic,Central African Republic,329.0,0.03513747610481798,0.4123591740514831,0.39088668810929483,0.19729451866120734,0.24372561530774903,59
Algeria,Algeria,373.0,0.035131044298429975,0.4146143626029285,0.38886166444622533,0.19177619464253157,0.24509449838541203,60
Morocco,Morocco,568.0,0.03503165346746952,0.42516997853085725,0.38856640158048406,0.19163334175628854,0.23512678110349894,61
Spain,Spain,1366.75,0.03498945792673018,0.4061095193019784,0.3931536383367188,0.19843744400128,0.24334802645526948,62
Zimbabwe,Zimbabwe,482.0,0.034685837438131015,0.4183695359597056,0.3815142671808255,0.19608481132555744,0.2439562454420981,63
Bosnia and Herzegovina,Bosnia and Herzegovina,1082.5,0.034518964565928074,0.40335664136249505,0.3894392322149447,0.18234468199563142,0.25069337803323544,64
Norway,Norway,321.5,0.034333300593525934,0.3979502356829135,0.39630998626593505,0.19453235232838564,0.24037077349237976,65
Lebanon,Lebanon,610.0,0.034022843008766936,0.41388796740399886,0.3946362906603976,0.1878401580753298,0.23724396551581245,66
North Korea,North Korea,173.25,0.03401954351359263,0.40164049198392393,0.39505895297828536,0.18936197438318528,0.24239194399313418,67
Tuvalu,Tuvalu,45.25,0.03383436486884763,0.4146942135821596,0.378213608459937,0.19054745389072997,0.24683712603014168,68
Estonia,Estonia,1293.25,0.0326548272282573,0.39567766457532305,0.3884209601107473,0.1817357111595009,0.24915973229420546,69
Croatia,Croatia,1507.75,0.03189722884737578,0.40483416696932195,0.38859394892466603,0.1867852391053588,0.24110191577020706,70
Venezuela,Venezuela,545.25,0.031605888642316546,0.40753297752576606,0.39422370860586314,0.18221891299610102,0.23229605871540518,71
Liechtenstein,Liechtenstein,498.0,0.03153415161949831,0.3898816307919013,0.39723077747714297,0.1696642428316922,0.23691393775976538,72
DR Congo,DR Congo,277.25,0.031203147518343972,0.41580901798440273,0.38500259451484864,0.17689544168753257,0.23574300256496636,73
Nepal,Nepal,81.25,0.03072187772594531,0.42121627290813535,0.3755801238146691,0.17625243179060543,0.23547368949949843,74
Benin,Benin,264.75,0.03070918343805668,0.422846187913099,0.3794829972817345,0.16872786208438645,0.2304809990539895,75
Israel,Israel,612.75,0.030546688785368224,0.41940975897539695,0.37130505818123116,0.18641438359535462,0.23351855917763764,76
Lesotho,Lesotho,220.25,0.030088296966497202,0.4135664128323334,0.38516784249432967,0.17607689994528608,0.23261673545830913,77
Mauritania,Mauritania,278.75,0.02934529238877065,0.41503798814874016,0.37707529429408626,0.17734053454410081,0.22927419417993639,78
Madagascar,Madagascar,250.25,0.029289446362158914,0.4062276016690302,0.381980043115212,0.18247071177150417,0.23064060886399607,79
Syria,Syria,235.0,0.02928170162940159,0.4090446807464674,0.38662932151194884,0.1777758912589094,0.22265782833380432,80
Brunei,Brunei,147.25,0.02927051659731178,0.4056126826603744,0.38305753518031543,0.18473517512609763,0.22814899519550905,81
Namibia,Namibia,566.0,0.02909387064954421,0.40386776898682564,0.37537647810661595,0.18380771051786216,0.23752836778143305,82
Iceland,Iceland,301.25,0.02904853089864982,0.3916051522150835,0.39474138215604765,0.16485232284242596,0.2319007659478037,83
Oman,Oman,43.75,0.028717275664850203,0.42278342147177617,0.37744712921862467,0.15931644398410688,0.2145709309680152,84
Greece,Greece,219.0,0.0273155637282118,0.3995084312447254,0.3884674677809278,0.17624279436973594,0.20757438014944762,85
Congo,Congo,259.75,0.027271684866621577,0.4080597455227749,0.37581680888645563,0.17158089077242383,0.22251009586427178,86
Zambia,Zambia,624.5,0.02720279096277893,0.38767434932685063,0.370055477551009,0.1776873279663983,0.2411933773056673,87
Equatorial Guinea,Equatorial Guinea,1003.5,0.026807733897247964,0.3923961952888605,0.38854233981818215,0.168863289448672,0.21741107101824358,88
Samoa,Samoa,166.75,0.02676166918266017,0.3959723717774136,0.36920928001928754,0.15848652354878517,0.2433970989826618,89
Egypt,Egypt,561.75,0.026644865758922914,0.4041216759903949,0.37716490048598655,0.17185432538676754,0.2158439398148439,90
Kazakhstan,Kazakhstan,963.25,0.02656767857280962,0.4006431218767864,0.37818812299422866,0.16629406114883533,0.22855952175377028,91
Czech Republic,Czech Republic,2625.0,0.026484054338745414,0.3875335776210186,0.3846052736711365,0.1734824389991842,0.22284977146707421,92
Sudan,Sudan,130.25,0.02625086266390614,0.3949291945801611,0.38146308424357955,0.17661974731641503,0.21317069431828312,93
Mauritius,Mauritius,270.75,0.02624912033779029,0.40146587082354224,0.3705070714871859,0.1716622806692156,0.22822066168601363,94
Cyprus,Cyprus,523.25,0.025926598538947715,0.39514655838652474,0.38714812441106544,0.14669931479166834,0.22600609405552294,95
Belize,Belize,371.0,0.02580281752184198,0.4088112022208456,0.3620090166414657,0.16340847756780053,0.22750477964623492,96
North Macedonia,North Macedonia,1280.5,0.02543507036787236,0.3978358556338989,0.3727515206631854,0.17150523209306495,0.21862991884351865,97
El Salvador,El Salvador,1173.25,0.025372405639040276,0.38320837440821204,0.386816624825578,0.16562686250619096,0.21467648901597963,98
Chile,Chile,1793.0,0.025281218317161833,0.4008125708712309,0.37342603818567777,0.16935719171581048,0.21114475589147838,99
Uzbekistan,Uzbekistan,910.0,0.025161315085785934,0.4082247593710388,0.3776623837543821,0.16036147094595746,0.18287349752441007,100
Poland,Poland,966.25,0.025112905903840226,0.38034484621010606,0.387279208168528,0.1701526654244097,0.20147711888102732,101
Malawi,Malawi,563.25,0.025056447204716493,0.38442909486913435,0.36822074791880444,0.16812804200268022,0.23504845571711858,102
Romania,Romania,1254.75,0.024954309034692382,0.3779808365678274,0.38818909131871593,0.17221072305756147,0.18678855740075712,103
Maldives,Maldives,344.0,0.02477183847686376,0.39327760519167976,0.37575282178340963,0.165754344458066,0.2166912411895295,104
Vanuatu,Vanuatu,124.0,0.0247607684225622,0.38799531199895176,0.3718470851903418,0.14872195759813014,0.23550254585881653,105
Costa Rica,Costa Rica,701.25,0.02475610661740108,0.39927077552144985,0.37295690212471616,0.1675426752317318,0.20827031899571208,106
Cape Verde,Cape Verde,1644.25,0.024432227793953053,0.3855220456252576,0.37218174041101976,0.16756021666940674,0.2223423998896259,107
Germany,Germany,1481.0,0.024371379881360136,0.3712081190271378,0.382555498989139,0.15778960957703744,0.22112238391888,108
San Marino,San Marino,711.0,0.023871248103984676,0.3885097273285378,0.37735972450863053,0.16321262279969811,0.2030416651327273,109
Saint Christopher and Nevis,Saint Christopher and Nevis,141.0,0.023777662597462796,0.395472383839828,0.3726377707644062,0.15989911244741123,0.20699130791245177,110
Jamaica,Jamaica,401.25,0.02374033213901925,0.3940368074113788,0.3624367791896403,0.15473266085492635,0.22356976928228472,111
Cameroon,Cameroon,91.0,0.023556949405700547,0.39845977310633074,0.37411686758589685,0.15793718080449323,0.19626664455328036,112
Kenya,Kenya,718.0,0.02348637007090943,0.3741035646619414,0.3710286019835325,0.16352558612602125,0.21868735139329512,113
Iraq,Iraq,70.75,0.02329734674045213,0.3852503220437792,0.37206985901925255,0.16656748016897635,0.20480634233620315,114
Switzerland,Switzerland,443.25,0.02293702807902153,0.36300157388648163,0.3797106955036217,0.14675254502061347,0.20960919425948416,115
Uganda,Uganda,343.5,0.02290570656448064,0.3805462087775299,0.361016496894106,0.16014658589271105,0.22105050929798464,116
Ethiopia,Ethiopia,232.0,0.022833113545343446,0.4026195981080571,0.3609967680091155,0.15027803526610298,0.19875238720551738,117
Japan,Japan,459.75,0.022825378719028077,0.39919786072845864,0.36734922709984896,0.15207321322078243,0.19782066102874413,118
Colombia,Colombia,794.75,0.022498409665061697,0.3812111965952365,0.3742793693572285,0.138770650132858,0.20746703962493873,119
Bolivia,Bolivia,367.25,0.022401164385692136,0.36834261104496085,0.3671282309487293,0.1608589621657031,0.21291401349264366,120
Uruguay,Uruguay,998.75,0.022397537766436396,0.40380006019293446,0.36773312626735427,0.1243625932178842,0.1812120015858395,121
Bulgaria,Bulgaria,3783.75,0.022335019301959778,0.34804597433802975,0.3794882952276904,0.1525282116600953,0.198882747029909,122
Rwanda,Rwanda,230.25,0.022101861483864713,0.36877419069232176,0.38275940988434176,0.13970833331911917,0.17684158515862947,123
Grenada,Grenada,312.5,0.02208890136465791,0.3782100062987587,0.3678198179178603,0.1580316343687615,0.20203158201673746,124
Denmark,Denmark,799.25,0.022027540487357757,0.37962289775911556,0.3705827376239358,0.14872854017570508,0.20195191086815772,125
Myanmar,Myanmar,53.5,0.022009673816879145,0.39345731648326676,0.3646323600654594,0.13321667757306818,0.205667860760442,126
Jordan,Jordan,52.25,0.021818566158784802,0.389326168263004,0.36366348763909817,0.1607100172250239,0.17355453420614297,127
Thailand,Thailand,380.75,0.02170598933135591,0.40374115070792166,0.3501658647387937,0.11930884182734607,0.19016967348351962,128
Andorra,Andorra,164.75,0.021645637680473746,0.38654680050792367,0.36721925125846605,0.13918102361914597,0.20142247927997187,129
Ghana,Ghana,107.25,0.021589300026716537,0.3689454648650085,0.3549941923521386,0.14248452675423734,0.21753744785992574,130
Guyana,Guyana,343.75,0.02152598057229617,0.3714509793235333,0.3546604153397427,0.15124918907784138,0.21074645256468028,131
Eswatini,Eswatini,387.5,0.021499971755227443,0.3645767955395859,0.358904311968797,0.1481354350505812,0.21441226380499706,132
Netherlands,Netherlands,655.5,0.021298009533303654,0.3799473121441988,0.36496038265582154,0.13490972582296432,0.2052947853280295,133
Bhutan,Bhutan,316.0,0.021274685022955875,0.38854679554997984,0.36217370339394395,0.14280881630256476,0.18112488102121013,134
Djibouti,Djibouti,117.75,0.021245083926397474,0.38800490120186193,0.3504823587462353,0.15260216596864223,0.1874533373734854,135
Bangladesh,Bangladesh,195.25,0.021227794425718885,0.3751095227622723,0.3620386206401135,0.13646574005900652,0.20750440691192723,136
South Africa,South Africa,1407.75,0.021105553224659367,0.37075165246164266,0.3652236764580941,0.13637052891527704,0.20549598645263356,137
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,576.25,0.0210338899420429,0.3779662244558995,0.3585956795263151,0.14340193257078487,0.20148450187471917,138
Turkey,Turkey,47.75,0.021003592491642003,0.3882421164397197,0.3546294418615798,0.1373326938927587,0.19081808700978012,139
Dominica,Dominica,251.75,0.02100131269765225,0.38577117885495094,0.3526501047975717,0.14563590374233115,0.1926033532624219,140
Latvia,Latvia,292.75,0.020817615220600293,0.36807601487623753,0.3701025939508459,0.137174086410529,0.1884575619028212,141
Luxembourg,Luxembourg,276.0,0.0205510466378388,0.3585163849552306,0.36843260490381297,0.12507645372788784,0.19427933429527175,142
Nicaragua,Nicaragua,1047.0,0.02050138123597526,0.3756839892085947,0.36587943183709937,0.13485731562962405,0.1800232542001166,143
Finland,Finland,1521.75,0.020464890965508912,0.35993635391819395,0.35762941613712346,0.1302921090751234,0.20589605297249203,144
Sierra Leone,Sierra Leone,134.25,0.02046270509948729,0.3508134954588382,0.34780998057909307,0.12099622376264889,0.21688136745047837,145
Australia,Australia,4343.0,0.01981362620835183,0.35804164087197377,0.3536002245548157,0.1230099939307417,0.19549421700424757,146
France,France,1421.0,0.01943546852327927,0.3633498472099621,0.35817822261471316,0.11849804228948002,0.1753906154021819,147
Hungary,Hungary,1036.0,0.019362072381990766,0.3512204577727218,0.3488995312910419,0.11596566361011085,0.19259352962763593,148
Malaysia,Malaysia,144.5,0.01916707618985804,0.36948255396973145,0.3488407034496511,0.11081649585989943,0.1739227418704734,149
United Kingdom,United Kingdom,3650.0,0.019110153105471386,0.3539446203783698,0.352076431312527,0.09586381032380233,0.18341128875954427,150
Italy,Italy,2783.25,0.01909664411873114,0.35040855328727893,0.3510627042771026,0.11751321075015911,0.1792579801358037,151
Gabon,Gabon,415.75,0.018872123895488382,0.3563053940521476,0.3462189188808693,0.1050137775519768,0.17900393530068734,152
New Zealand,New Zealand,8078.75,0.018784344599401304,0.33105045596185634,0.34144300381196774,0.1088818542540538,0.1898805941561817,153
Barbados,Barbados,110.75,0.018738190731747026,0.36351742846130375,0.33244865942759283,0.11086057015375037,0.1727764742953742,154
Bahamas,Bahamas,163.0,0.018728316535074403,0.35269188715140654,0.3411385383906394,0.11958128926832087,0.1692958998368373,155
Sweden,Sweden,1362.0,0.018562389870886008,0.3454720924754271,0.3465174583922671,0.10380916368213795,0.1742156065922462,156
Kuwait,Kuwait,631.5,0.018377934133782213,0.3415220094550335,0.34858642407323737,0.09856754856018594,0.16294549510492654,157
Ireland,Ireland,266.25,0.018374288101227727,0.33834556987695363,0.3382836814332772,0.09248794916710487,0.17784073643557646,158
Singapore,Singapore,696.5,0.018335306016743068,0.33140587756880147,0.33174586004552714,0.0970730308478848,0.178611303139229,159
India,India,263.0,0.018331151177096307,0.34411083887844696,0.3372816779541977,0.10922222791208247,0.16776222792700046,160
United Arab Emirates,United Arab Emirates,277.0,0.018277934770889983,0.3512129761965102,0.3457930595590361,0.09177048168681542,0.14958429710401117,161
Canada,Canada,212.5,0.01811395415877583,0.3008921045225156,0.3358918253344108,0.11168673972140623,0.15886847508179833,162
Fiji,Fiji,139.0,0.01799854969698019,0.3281107706095885,0.326482010560666,0.09056717261816002,0.17123241502750017,163
Saint Lucia,Saint Lucia,528.75,0.01798883764731951,0.3206935641456331,0.32601030519901875,0.07544043343693031,0.17687384307666504,164
Eritrea,Eritrea,549.75,0.017943999667039336,0.327512554827845,0.34442585370958756,0.07346628102022795,0.1527513369500046,165
Malta,Malta,438.75,0.01781816270491919,0.3208489053323239,0.3209476243083799,0.08481702756489362,0.16526602694580556,166
Liberia,Liberia,72.0,0.01769963256223154,0.3100482521449649,0.3261160518846252,0.08078077567345691,0.14386882955874142,167
"Congo, The Democratic Republic of the","Congo, The Democratic Republic of the",365.0,0.006756756756756757,0.0,0.0,0.0,0.2276617834887859,168
