Country,groundwater withdrawal,ground-water monitoring,underground water abstraction,groundwater permits,groundwater rights,well and borehole drilling licenses,conjunctive management,groundwater protection zones,aquifer recharge,transboundary aquifers
Afghanistan,0.347157673375283,0.33828199562669925,0.357480638691137,0.3715424649182989,0.36550585902341426,0.288164753275577,0.24711070843750077,0.3351305341933828,0.30964199189443486,0.30973416746877214
Albania,0.326274597873492,0.32697266147852183,0.32811538663715,0.38244149364942426,0.3459741698893715,0.3053006683978635,0.23418539562975726,0.34567105552724087,0.27948715482404923,0.2904919728244882
Algeria,0.3266513517537396,0.31058723895759793,0.3283855596227382,0.3653457006347919,0.3493712548572426,0.3033269558420124,0.2330014634326124,0.3318748051906252,0.28664047382263746,0.2837624867738511
Andorra,0.2812582449024271,0.2733697384919317,0.2782511171962821,0.3302061452839936,0.28873486957399846,0.28290353028264115,0.22333369227754643,0.3018789077756262,0.2380558086065059,0.23890289711750157
Angola,0.33007394893259473,0.3028494694520468,0.33088282697605353,0.37400194190288405,0.3754185884399289,0.31093617364061354,0.23479902980587875,0.32696138996078367,0.2849149692787576,0.29034287485278865
Armenia,0.3366001062424716,0.33093774039696516,0.3327193760003567,0.39068290496778874,0.3572605170924017,0.29698760096689425,0.23780112962306382,0.3374807959931533,0.2876435497486053,0.28146633492008666
Australia,0.26061603758135327,0.2531089923877727,0.26438952794515597,0.30539762829987904,0.27280771127785763,0.2617326968089337,0.23311575158626757,0.26502502853560367,0.23157787644430838,0.2275939400373147
Azerbaijan,0.3309063195720439,0.31493076482772475,0.33844961503699017,0.3721420406890611,0.3655726038180865,0.296451449996638,0.20745098496561354,0.35470587729785735,0.28827264756041504,0.3015158727220165
Bahamas,0.2556528959500841,0.2363951912627856,0.24239205534110678,0.29363858278802313,0.2601795901127768,0.2683441526702073,0.2376370656452576,0.24467725448771488,0.2208669541598533,0.19698529420020058
Bangladesh,0.28318379167294344,0.2624981482389802,0.2799942233693381,0.3140801140856944,0.2907771794529406,0.2690956710872036,0.23764877001539936,0.2905062298760309,0.23870119540796236,0.2363104027268051
Barbados,0.2453113553180571,0.2315098733537641,0.2343353390311412,0.3066373553457219,0.2506102321072787,0.298810033211356,0.2201361003758285,0.256524932583033,0.2173048833609108,0.18782772615796128
Belarus,0.3638041897825046,0.3592195627390402,0.36728827345924003,0.39431083051234905,0.3680310854980605,0.30726574218392916,0.22408835163522162,0.3789272459630085,0.2965665581838059,0.30344148517100894
Belize,0.29426000475024916,0.28182431850560397,0.2891808588720177,0.3690782132801165,0.31218584821391,0.3424276762209291,0.218565544232793,0.30306558120997595,0.25421370035552915,0.2395319445497419
Benin,0.3105775939915218,0.2984837548202106,0.30855137490488266,0.3487998837896115,0.32670197924093924,0.29220081779013607,0.23625074247622818,0.33374766212431795,0.2707016451486636,0.2762883121736836
Bhutan,0.2795311517473983,0.2740073784179277,0.28697842735334306,0.3055879385763889,0.29245727536275257,0.24893184784756964,0.22670357167353997,0.28606537521867026,0.24071712407116666,0.24565540040048947
Bolivia,0.2785797464956514,0.26572454663702627,0.27285972093395117,0.3360038587309437,0.3048009340064589,0.2946448931569765,0.23829445778186123,0.2918171805959753,0.2506979129716301,0.23966985687064324
Bosnia and Herzegovina,0.3214372227463361,0.3192900557884609,0.32519262477285305,0.3654655528537093,0.33633505401027924,0.2824692732986677,0.22922666298329114,0.3421633656488732,0.2770840426719673,0.27861082330029513
Botswana,0.33879158216909927,0.30761330555375127,0.3437160677703612,0.4023500179592717,0.4217722320312808,0.3361578699285032,0.2140152589962286,0.3207810580526309,0.27990547286383743,0.2670413136867505
Brazil,0.3248692701010114,0.3018763779336525,0.3212256237905968,0.3620506876085906,0.3595685963221825,0.28412511017012687,0.22954444448958908,0.3182712335100316,0.28578581478417187,0.28747960808951617
Brunei,0.3206658102894523,0.3009613736438803,0.32013568894472144,0.369014865152069,0.3365455810856461,0.3195796128675211,0.22035775629056806,0.30081270256386883,0.27327586953822747,0.24253671002978644
Bulgaria,0.2777747495321278,0.2752870171719336,0.27469251386620575,0.3300638900309281,0.28576488806518463,0.28087095137596774,0.21812723523211322,0.2971458346280218,0.2331763133787876,0.23046579955344487
Burkina Faso,0.3234880301083974,0.3065569591383766,0.3251953716356405,0.3652920479436551,0.3433761179214253,0.29172592944352593,0.24407528573795378,0.3449934929555165,0.27857892239151627,0.28337262384745804
Burundi,0.3383035362303808,0.3200244923795714,0.34166842581092866,0.3610759237445289,0.35677047104185083,0.28802729557979223,0.24506296836760735,0.3428478589207555,0.2888628637666939,0.290340942958791
Cambodia,0.32799805239010366,0.31089577210307134,0.32074129653631517,0.3828834742682724,0.3615603894824877,0.33299900340855015,0.24089315578244644,0.32752315968226686,0.27684000309410023,0.2808395113007533
Cameroon,0.29231592668448697,0.2801535158910078,0.28515938996314416,0.33240530576447286,0.3104634658272795,0.2791768071481103,0.2290368239029317,0.29729906790027344,0.2560388739578778,0.2549019880854182
Canada,0.2194045347009383,0.2230936214501102,0.21615278254408782,0.272293286719813,0.24148093905552415,0.23028560480119065,0.22197571419164916,0.23554224812267968,0.20107256390590347,0.2070465661584307
Cape Verde,0.29814333038168617,0.2851935368846157,0.29815223811345515,0.33720308413923433,0.31827834930221,0.28667513168184855,0.2364044246393012,0.3006878513321571,0.26108295473616905,0.2563308925692703
Central African Republic,0.32773481773733326,0.3123342193375973,0.33272276420599045,0.35823911614006687,0.34625791063152556,0.3009605898877988,0.23765327640726347,0.3323763149277099,0.28223167184464315,0.2832834289413458
Chad,0.32799814660646387,0.29829690042189083,0.32883071258589414,0.3735478681333295,0.35910059961759677,0.31841374808651435,0.23548778640065923,0.3288668915414948,0.2814798377195771,0.28373820465173105
Chile,0.30072472949988727,0.2745888304742457,0.2958017919702162,0.34224072654153337,0.3433351629814555,0.28849572606121004,0.2270146489014886,0.2932782407831729,0.2637985403662096,0.25730508146835124
China,0.3623348670811455,0.3386713058721003,0.3585919264968188,0.39115995893743116,0.3788773327008943,0.30812935577570744,0.2594736127688024,0.36994038365550325,0.31043500134615004,0.3096598670585235
Colombia,0.27361990331223657,0.2588395645806977,0.26921662637975746,0.327960942698969,0.30831502129939214,0.28857702397578966,0.23335919510188283,0.3059319554124367,0.23535363422382516,0.2573131878792507
Comoros,0.33529196275086615,0.3313020141678848,0.3494344269392348,0.3692463518427179,0.3460548195576433,0.29200414058264473,0.2282417198618502,0.3670491879178108,0.29212661640388704,0.2918301955308566
Congo,0.3034807174961593,0.28306753981000166,0.3128349953955868,0.3412401632813612,0.3317476640779351,0.29158468420130945,0.23790928116515914,0.3102273303015235,0.2649039395202828,0.26691955431397907
Costa Rica,0.2963340447146991,0.26239999446478235,0.28829414700428746,0.34633616427393077,0.34182129001221984,0.2930921056270949,0.22286344182276524,0.2958293548625697,0.26042792629002187,0.26977394658771536
Croatia,0.31967437375179464,0.31247564885081475,0.3180660019884907,0.36541029363125194,0.33635864123430625,0.2912101927565217,0.23936767539473008,0.33377776574749174,0.27008573775223826,0.26685695311962776
Cuba,0.3449752693457665,0.33333102007832294,0.3466975222543689,0.36650155341703883,0.35776689581602317,0.2917208450017267,0.2312234390997271,0.34929095067640287,0.3031914158308974,0.3061937808150941
Cyprus,0.28854781231330656,0.33820405713877416,0.30240244558060725,0.32659783609208176,0.2841797221277173,0.2558441077858432,0.22940978006836926,0.3345615329162055,0.2576452615404685,0.26921666558714025
Czech Republic,0.30429067386101993,0.30543719737256314,0.3011104237966667,0.3611670697791272,0.31565038171832815,0.2968999179978797,0.22658998159842153,0.3281906266273611,0.26362545276597826,0.2561261344172744
DR Congo,0.31592057121858774,0.29669293950834874,0.3152711351171468,0.35014678794970255,0.33875087327382514,0.2888229495831657,0.24573462561370674,0.3267959973428055,0.2716833727505749,0.28380588952151165
Denmark,0.28472320736876205,0.26890483332553866,0.28469904757768805,0.3415122366049368,0.299537168378608,0.275017143812636,0.23179007437147076,0.294597967697562,0.24392035545988583,0.2280608361627586
Djibouti,0.27559578402165147,0.24782865677777435,0.2661851931281441,0.33909142726178576,0.2961831265662962,0.3134652356808876,0.2233463442650022,0.26567656967161324,0.2369164909335819,0.2333265752852573
Dominica,0.2745447219339509,0.2551358512104679,0.2612971634358065,0.339626683581491,0.29552441395340473,0.3133813050414688,0.22624158470550937,0.27616698819493335,0.23956766778871574,0.21016497179744056
Dominican Republic,0.33791588309354587,0.3048462260282057,0.3282525017345907,0.38631330208695075,0.38095213434463354,0.31984296662782236,0.2282960191063932,0.33173505701757566,0.2940162815761635,0.2953477522231613
Ecuador,0.33846410922758713,0.319315747644455,0.33857899013928267,0.3788265283120973,0.3723874159290028,0.2993995897635914,0.2471798060573462,0.33651409546866934,0.3011691925415437,0.2993690967421342
Egypt,0.3067565085242052,0.28225822772030706,0.2909025184249267,0.35000997110783766,0.3218933929932477,0.32104850589169154,0.22327677453784317,0.3084872407037919,0.2583223025219072,0.2596972902504093
El Salvador,0.29691606990982017,0.29163734817285175,0.2972243106462029,0.33333995849203835,0.30901136237658305,0.27839127114014833,0.23439324886586785,0.2971891030742001,0.27126143391288526,0.266465308623881
Equatorial Guinea,0.3000794493199246,0.2833236462399397,0.29960854657064007,0.3403167082793779,0.3179564140294476,0.2898014746416138,0.22780589135064133,0.3208245037205635,0.25937315681230605,0.27899733334242616
Eritrea,0.22401908405512427,0.22095212623256727,0.25335616768888264,0.23607642293614617,0.2196784624401049,0.23398366992063746,0.2301110539833886,0.21545209054495282,0.20765642194678088,0.20410456652057726
Estonia,0.31727710864601394,0.3273841246753355,0.3108465003461369,0.36997914944405225,0.31436508349841047,0.29284439203593104,0.21631263993077263,0.3530999684689463,0.2712417608817401,0.2691557257102056
Eswatini,0.2732187950530012,0.25677668541035475,0.25756910747147205,0.35431386482200133,0.2973463788010452,0.3115187106562507,0.22898341807085468,0.26894976866133463,0.2364852579718128,0.22991002899177546
Ethiopia,0.2887221392585805,0.2779153518390681,0.2876879526063416,0.3470615448160218,0.30303019415379945,0.29241323753425874,0.23166955376663434,0.27678122895850515,0.252399915041764,0.2411369887980715
Fiji,0.2246982857762953,0.21911165299885418,0.2169915897629401,0.28239750847137635,0.23585010683019364,0.26709991251385146,0.23292822440702698,0.22451403157208985,0.20133539736154432,0.18605421234561426
Finland,0.26818043634993133,0.2505009801570726,0.25312571923223265,0.3400410962003446,0.29453417904333057,0.28234286808408343,0.23377000297375328,0.2716502662346215,0.22779716024068172,0.2166957471436398
France,0.25809565926939676,0.2459432630772497,0.2575049527144766,0.3003063157273157,0.2679015913412734,0.261948703415765,0.21717935090344312,0.2702660151623886,0.23740125798545866,0.22349053666478655
Gabon,0.2366276898697531,0.2533918117620454,0.23639555225791395,0.28395819526613636,0.25100966356502713,0.25494799417071695,0.23056824591109534,0.28782809517642216,0.20780640162948621,0.22290155370052733
Georgia,0.35538247185120464,0.3589281456405262,0.3582259739928737,0.4010450380783006,0.3708144747290909,0.2935921128082287,0.2264402632131491,0.3673982077804787,0.293203137518816,0.3002942160467583
Germany,0.2908574345057263,0.28412464615087374,0.287227538508748,0.34769824797203386,0.30285727858230244,0.2789183986624308,0.2234802915259423,0.31792189613327126,0.25117958099002147,0.24761597566985616
Ghana,0.28418035864530033,0.26425369407076466,0.27017799606041465,0.33305627938904064,0.31277072529974953,0.27834353721690125,0.22797422189233035,0.2722481079623669,0.2389113963982537,0.227987762643153
Greece,0.29578547198753025,0.3101275603056482,0.3015471203998176,0.33365865042199117,0.3018523053774959,0.2661291682556531,0.240109943648816,0.32673486198639234,0.25326034960501353,0.2636855144973015
Grenada,0.2841490445648871,0.2738291107657013,0.28252861049050637,0.34116849271600336,0.2931785500753862,0.30559881507216696,0.22781541152652152,0.2855752576513045,0.2452475555651282,0.2261417530776892
Guinea,0.3336376263213533,0.30434484432445225,0.3290117152600408,0.3805294407161556,0.37914671898707303,0.32228521066348226,0.24070185750037104,0.3364894737387827,0.2857363443251117,0.28964866731979294
Guinea-Bissau,0.3344683887832387,0.311458466539863,0.34085564256757284,0.37658308473959745,0.3706327053234876,0.3084785083629835,0.2419295508800773,0.33922690178417314,0.2843547844137791,0.2919936458573316
Guyana,0.278771115937623,0.26657429799129195,0.2685030808698541,0.34016426096894564,0.2925827646932998,0.3174112456336902,0.22298913927537944,0.27282770421629093,0.24335114226614746,0.21709283891197115
Honduras,0.3320431227684333,0.31757315735077685,0.3328375070605273,0.37328491152128845,0.36959829005938777,0.30024752365880664,0.2410368578434104,0.34499718399364726,0.2923363950089593,0.2951107716013263
Hungary,0.2578936835722114,0.24426592381973689,0.2605555487483478,0.3017858909323708,0.27903208779586713,0.26154313378561783,0.22916221913467102,0.2706371878931517,0.2327659731117109,0.21417700102942117
Iceland,0.2971379610069322,0.3289093565752419,0.3075665931691024,0.3409398599905261,0.30002512136488796,0.2661959367555348,0.2459789536149822,0.3339821299842245,0.26611900921960235,0.2709653225439983
India,0.2395299260643043,0.23623183027757133,0.22974039036773533,0.28855112918409986,0.2497752943583048,0.2686845680438014,0.22224433273427593,0.24828367439025512,0.2079857352059671,0.20491555105300344
Indonesia,0.3383535878320545,0.3252284175155939,0.34276415388567544,0.36163818990044644,0.35793650483155726,0.2795825332976853,0.2530201487024252,0.33294097463218325,0.2944198030323404,0.28342161147676714
Iran,0.35763064949333007,0.32306333601049597,0.3493908299912455,0.4052855866975201,0.38753317310357627,0.34330780272648875,0.2231016740121875,0.33707651394280114,0.30189435500168205,0.2946815093616024
Iraq,0.2891709315854299,0.2887193213814106,0.29723290905419686,0.314770804519561,0.2991538453009634,0.2789321618279989,0.2536454137043436,0.28921123611818694,0.2566948002759692,0.25443521721698237
Ireland,0.24319202260752287,0.2319504898208973,0.24332557310654523,0.28568468065000363,0.2504284540863363,0.24513607701710033,0.20893889724779224,0.24275894948631427,0.21704703743441622,0.1989326608253518
Israel,0.3207805739291651,0.29324978926936507,0.31284077049464565,0.37470441457788467,0.3401334047449057,0.3038039189835209,0.2296068002086457,0.3120745826522202,0.28453069171907136,0.255370947179524
Italy,0.24335980131203552,0.24609666100235375,0.23870053399239544,0.294771553487454,0.24101011038022024,0.25959537870177235,0.2360301332801819,0.27660328370190296,0.22151433392846415,0.2219914227717395
Ivory Coast,0.33211086923597,0.31809306824789146,0.3383488230203744,0.36564189435606764,0.3565201023659819,0.30323548641398684,0.23306657377813178,0.3464261463054776,0.2863415470849083,0.2920504974894794
Jamaica,0.2901151586021619,0.2708158854625835,0.2924347810539313,0.35661795143195874,0.30317400763356467,0.3401046058890425,0.22635146845569676,0.27569193983964185,0.2520433605400853,0.2295908829369085
Japan,0.28592419716866974,0.25778408516381063,0.279145471302174,0.33877049615872423,0.3077810163158585,0.28280786379531675,0.23566124469376962,0.2955316752673767,0.2542598531723748,0.25343650215651026
Jordan,0.28633993216554027,0.2615649297020144,0.2709215994010127,0.3268456404642489,0.2991806804603151,0.3109176506608586,0.20686284699159188,0.2811900419127091,0.23268370494315743,0.24252194547609932
Kazakhstan,0.30925652689895455,0.29718116563976354,0.30527552779081296,0.3437905049540174,0.32992534348073066,0.28367017903542047,0.21299148948774027,0.3219291938662689,0.2663759927969379,0.26381614548340515
Kenya,0.2849920300646092,0.2739841099480486,0.27659227902249006,0.3567604581514534,0.3096848127288822,0.320469910016153,0.22944664067399081,0.28373342309665744,0.2473534220251636,0.23534567468452677
Kuwait,0.23104816238476225,0.24660003699093574,0.22335163990530849,0.2785935519684125,0.2382716605070224,0.2618580021391,0.22204948725304105,0.2672829081209085,0.19655084961583527,0.21371572929809404
Kyrgyzstan,0.3473797577895228,0.33416607740433973,0.34126013466534705,0.39705132446237595,0.36370361593440903,0.31569581726582685,0.22580462993232503,0.34435667396749015,0.2942571322726647,0.2845876810706945
Laos,0.32844305251226846,0.3272980081381614,0.327018320260341,0.36133870672492174,0.34531611556330855,0.29832488296286924,0.23676491378634326,0.33065000269347555,0.27836669804097747,0.2725999990662594
