Country,groundwater withdrawal,ground-water monitoring,underground water abstraction,groundwater permits,groundwater rights,well and borehole drilling licenses,conjunctive management,groundwater protection zones,aquifer recharge,transboundary aquifers
Latvia,0.26326738316687565,0.2796068780337485,0.2606689690379711,0.31893779347458506,0.2755290214057308,0.2706983070017759,0.22252416670394948,0.3011434019997116,0.23068780006346148,0.2369676093467474
Lebanon,0.3219617525041788,0.3153061668068066,0.3253539689271779,0.35942706338465835,0.339403948780595,0.29532647029121617,0.2416420497633719,0.32970836936592907,0.280839519229971,0.2750001680971075
Lesotho,0.3085535984030207,0.30052506523508293,0.3062337651218616,0.37923781917735533,0.32763965171999776,0.3315808319185437,0.2323898964701941,0.31288353848074135,0.26484156362183475,0.2546839966770131
Liberia,0.20774092283516446,0.21412983841192093,0.19350202316861567,0.25599304192987343,0.22043490484499317,0.24588965483023129,0.23204562015353003,0.21169043088084294,0.1890122397773236,0.18159609632197543
Libya,0.33388185578752616,0.29674115691164865,0.31192756122451293,0.3690018663482511,0.3633542726643667,0.3175312292919846,0.22408106557512936,0.32263383090092357,0.2807512448373355,0.26574850760047436
Liechtenstein,0.3206290545426756,0.32655854795109013,0.31361543367833233,0.35662267809631804,0.29265402806307445,0.2738643956350517,0.21784539548380727,0.35433500017638847,0.27362388621288747,0.25450012877806477
Lithuania,0.3484834140473877,0.353816737914048,0.3620727010400357,0.38420736897205426,0.36239546267277445,0.28940613823612427,0.2148077363953842,0.3704963768259526,0.2869991725678276,0.3082056605233104
Luxembourg,0.26417720819956425,0.260935499275307,0.26502273321506153,0.3090140180148732,0.2714299804031922,0.2647208111457029,0.2192144660990093,0.2956009574932033,0.23833261019760293,0.2273359262924593
Madagascar,0.31455894082387686,0.3027368850823437,0.30833230867070993,0.35581391788426553,0.3303373289241198,0.29469873589172335,0.2416619840552216,0.31947510949867963,0.2719541617331044,0.26353324095197594
Malawi,0.2962115201409129,0.28125910201956944,0.29229949622895396,0.3610152094558751,0.3157303421297088,0.3255325817359206,0.22946843059845168,0.29243590838600364,0.255020161172118,0.24059309940182974
Malaysia,0.25039982451942305,0.22459242928510664,0.24823233025079303,0.3155459975189504,0.2787402743982872,0.2946524991981806,0.207305763088602,0.26266466861106325,0.2130370166988855,0.21248543430509648
Maldives,0.29970644800970236,0.30488881576265614,0.2975529268143942,0.3448511873298232,0.30797788214749405,0.3022157392992513,0.2246720206339993,0.3002888237047976,0.2602973667586138,0.23623882109598013
Mali,0.33075479543493524,0.31480712078497797,0.33698385429209105,0.3670410855478537,0.34963657200024184,0.29852630200723895,0.2565150538708089,0.33626343892838007,0.2887743453264653,0.28298399804961677
Malta,0.2111190494033483,0.2154904834109027,0.20422986612330607,0.2769350754016132,0.2262278201526718,0.26126605207597975,0.226230509950076,0.23947394944521547,0.1863273240856449,0.18239883032974893
Mauritania,0.30963403427870584,0.2918080526186338,0.30905855507778723,0.35928799578428827,0.33921313312957047,0.298883080158409,0.2385795566243864,0.3148444065459926,0.2666880253668847,0.26932537068645584
Mauritius,0.3010856217102298,0.2861565876687204,0.2977380138272015,0.3732809223584318,0.3200365625896355,0.32238440391078804,0.23042770961418615,0.30089807956258263,0.25592828661867195,0.24170352380444549
Mexico,0.3231672875641614,0.30279885921414,0.3183859962822012,0.3679717208021777,0.35180617814886894,0.3017109675793292,0.2410109072849317,0.3239489978288615,0.2895999213556871,0.29217887558102607
Moldova,0.33055168420191594,0.33131745601545026,0.33321180372529596,0.3890947513679743,0.349773127169773,0.3091698678171042,0.23443878192449993,0.3588971743740622,0.2838635063626781,0.2790882800874889
Mongolia,0.3364220880318366,0.33203864158235896,0.33601106992782764,0.3751233526069587,0.3531806431352439,0.30636858658411026,0.23109262520171292,0.34422304030606227,0.2901193443160817,0.2809448846282221
Montenegro,0.3311384836464404,0.3381439156302497,0.3392021375915538,0.3826539510521628,0.35537096245351196,0.30088584314959,0.23062291499864582,0.3590168193975505,0.2832331904010916,0.28488643585966444
Morocco,0.3239366725302658,0.30148627818149215,0.3187364571354538,0.3725418929800555,0.34483434281532904,0.31374269285745876,0.2334592833297451,0.3246539548084059,0.2850431146061205,0.2829136733502536
Mozambique,0.3200689135275892,0.3010193131917869,0.32191100495886554,0.3691099068161424,0.35704369845432743,0.30806179669671685,0.24050933191953006,0.3316524786020576,0.2778481606711613,0.2823498834682295
Myanmar,0.2858345645376826,0.25421279317862805,0.2791608041960056,0.3297546454560515,0.2963751108372681,0.30246489862063225,0.21548901515191035,0.2915043500916849,0.23088298605785657,0.25675636907787064
Namibia,0.30950968352806457,0.29011109970158677,0.30299165682337276,0.3758332431390037,0.32709441293483754,0.34175898146165784,0.23391629897260216,0.3031337710379865,0.26784403223325526,0.2492576336494748
Nepal,0.3186633672881133,0.28802802095146746,0.31881903294588054,0.3699827463443674,0.3507358671723651,0.325668577471679,0.2161932688019229,0.2999226029583024,0.27183105199633445,0.261461759101838
Netherlands,0.2739173449010762,0.269860739270713,0.2738597479639059,0.32891476859892216,0.2803486744303784,0.27322309904638165,0.24282411026658285,0.29393588746927624,0.23735998052045215,0.23853616240984646
New Zealand,0.23359766074014837,0.22499085042400213,0.22583861961714446,0.300522808022102,0.2610930535628621,0.2638924727893903,0.23417909310938337,0.2657306474990653,0.22080191183899428,0.1974926528570562
Nicaragua,0.2668112285974348,0.2551164237551287,0.2618860326446975,0.31223128090568086,0.2918852523541423,0.28192183676047244,0.22414265636155367,0.26843523364544924,0.2420821885261818,0.2448024062836065
Niger,0.32747680780470034,0.31181703164154245,0.33020720462074404,0.3700326010573636,0.3598256272620449,0.2979371132091158,0.24996107674292645,0.3487815759470608,0.28207020058394666,0.29197771171891873
Nigeria,0.3244609779795159,0.2917959418351346,0.3222571235298112,0.3710067881971037,0.3584984512199218,0.31395539507963066,0.2154168083610205,0.31828263491956943,0.28179959525772164,0.2929925042769812
North Korea,0.3225877630570013,0.3157460100685816,0.31715563750220627,0.3553921097723248,0.33538236125623144,0.2657581028385188,0.2824724764282389,0.31541715013135263,0.2805081024012006,0.2807136948906652
North Macedonia,0.29707194359205197,0.30579855750930385,0.2939237756512134,0.35923203715673163,0.31220965404590695,0.2897852211528578,0.22371124458679445,0.3161342791866326,0.2538176077639732,0.25012199743870356
Norway,0.3141633508646517,0.3032153186909631,0.31221728266075033,0.3806543383653621,0.3503247125648325,0.3171774342240309,0.22485954595851718,0.3300590723004372,0.27149506436419707,0.2687422494302927
Oman,0.3060278011362727,0.29405976387178623,0.297314268889286,0.3489049880880374,0.3222400558184518,0.30583602152951433,0.21327519279846838,0.3132023025269854,0.2710449585986788,0.26317012450937677
Paraguay,0.3384105736583757,0.313678039806607,0.33495600064066067,0.3868061587107585,0.3745381668468633,0.30123602539438143,0.23852189637659515,0.3327174134391894,0.2963793669068706,0.30257419114317424
Peru,0.3304609065431471,0.31156923052665014,0.32897893606630857,0.37264479193658184,0.3661299340473534,0.30239703802655965,0.24297599618737256,0.3269110447538209,0.29074008865037826,0.2922484008486866
Philippines,0.35198575930212295,0.311751099486946,0.3379622216333118,0.4021417594606933,0.3838113640539633,0.31813110999867517,0.22850864627416834,0.3343838967812164,0.293221028642742,0.2839229856125556
Poland,0.29532919968213267,0.3016238374366392,0.29894322501561926,0.34464573082220734,0.30157388628470144,0.2775748193236563,0.22124883761768616,0.30011483370862546,0.25833179091512737,0.24874843590378218
Portugal,0.31647530074796476,0.3193070634662593,0.32747744882441476,0.36384219098949067,0.33805440822931876,0.2954807798992819,0.2498945181008875,0.3560741773400103,0.2822573846943207,0.287114141054265
Romania,0.2884206822831932,0.2845094377030117,0.28646054449145586,0.3378016725455452,0.30146994071818395,0.2838863086693049,0.22302675365074312,0.31805412734108385,0.25101201525379524,0.2486056974787522
Russia,0.3439945636207449,0.32872925466472624,0.35203551568350555,0.38313041549275334,0.3778549085717116,0.300988789357045,0.2068014514879834,0.3639523610531716,0.28514907422500363,0.3024046057817908
Rwanda,0.27587143455946855,0.27052905473922845,0.2840565925105778,0.30451010859869004,0.2926652083862311,0.2498320365093999,0.21251089972945694,0.2847967405658786,0.24895845282449414,0.24647826921260446
Saint Christopher and Nevis,0.3022059272884606,0.28807350216656386,0.2905188984042813,0.34998465530437933,0.3122799137007209,0.30000184920638395,0.21329232805949785,0.2801058183555296,0.27105911301250724,0.22997943191191794
Saint Lucia,0.22115561170977782,0.2157902509679614,0.21738646913191711,0.2740867121744499,0.22689267523013704,0.26412361623662833,0.21908185703231103,0.21747751637075619,0.20373758030826872,0.18781307548341009
Saint Vincent and the Grenadines,0.2806326291245307,0.27098323551344805,0.2811078144835194,0.33264886143619005,0.2779418179493781,0.2939226131067283,0.2273156134022916,0.2755919499937747,0.24715239394345984,0.21632391711597584
Samoa,0.29866841117517406,0.2887662272868539,0.2890445557018565,0.3609095734539183,0.3228107196184617,0.3073772876743958,0.2478136265199765,0.31302022400054275,0.2500132435545055,0.2392393168346852
San Marino,0.30381536709098955,0.3041220171224817,0.30221866003976305,0.3259458344891609,0.27947724845558813,0.2764230927967703,0.25147430083279587,0.2790535904628286,0.2721239525981706,0.234456982392736
Sao Tome and Principe,0.32791652984111125,0.32469025094850157,0.33415389353620567,0.3648088694360071,0.34819177597791684,0.2877385867484673,0.2424773877302842,0.33810453243939087,0.2859620308660073,0.29096936772418747
Saudi Arabia,0.33323506861217034,0.3242421149269505,0.32802068619364566,0.3697829254254522,0.3458288543512357,0.3039479407279235,0.23731245561283865,0.325902897528171,0.2857932346692353,0.27869827164466077
Senegal,0.32586809642726544,0.306796294814338,0.33071464725488076,0.3760221988732452,0.3467715517322035,0.31103551627767967,0.22617970691936537,0.33532991502224613,0.2794116452467906,0.27933374199435795
Serbia,0.3299117930495292,0.3277882047273296,0.33270802657105286,0.37889463332269446,0.34842147831777653,0.30173107937523336,0.22781486198341303,0.3500909914782683,0.2859087495708881,0.2810059700031912
Sierra Leone,0.26192855648382746,0.2579234823862968,0.2531272947067801,0.315405815099376,0.2748440284193698,0.27881323623680015,0.2331568151870963,0.26126301038092586,0.23225505441960195,0.22253537480757166
Singapore,0.23790369100237604,0.22439080703367162,0.23080983820054088,0.2872571623895278,0.24789242205732254,0.2729688114740394,0.217454547942589,0.2362972880858924,0.20440137954182877,0.18771423127581727
Slovakia,0.3390735520169783,0.3461657499664291,0.33880304089578256,0.3871955837555525,0.3475451279802486,0.2991949687434475,0.22892219540097852,0.3592608442649473,0.286115561323621,0.2810675510049463
Slovenia,0.3360895645979396,0.32005213923127573,0.3374268526646561,0.3905720437517806,0.36596541498387025,0.3038546127818778,0.22792310126840862,0.35018734773885496,0.2845162696928697,0.283189746980209
Somalia,0.34600507406361225,0.3257491287349614,0.35110269475647926,0.3918028666496265,0.3836494091620418,0.3144630305784769,0.23407042585986454,0.338263010122044,0.29598116132039254,0.2891833727847944
South Africa,0.2731243927155828,0.2625474619339811,0.27203356684181257,0.32003930894230437,0.2917266839305335,0.2801125689469065,0.2528386259024931,0.26869843002943594,0.24514018347078445,0.22834338800528373
South Korea,0.3254269277026235,0.3161624332936206,0.3179668543624324,0.35852708876920963,0.338477131295221,0.2671259670216131,0.2828613451776978,0.3156920934055994,0.27836604003856597,0.2790056388805895
Spain,0.31985375044008346,0.30053427716961534,0.3204482484353284,0.36410073920747743,0.34537187703854005,0.30170132618115086,0.24523776524831337,0.32957501433507874,0.28607527152359197,0.29212994520437374
Sudan,0.30623675054636174,0.2857633882097369,0.2974414185789206,0.35716699661655216,0.3263242062135747,0.312888277313196,0.2237167966452149,0.28819197497431304,0.2540897302161877,0.26385989682114513
Sweden,0.2400054711223916,0.23275615868886063,0.2260985207927013,0.30631606337358297,0.2565268787722944,0.2630415147247417,0.2252179428406222,0.2750780275116188,0.20004366143530722,0.19995156359307475
Switzerland,0.28944285555700255,0.27590215390203277,0.27471063458871064,0.32491358131468673,0.28893076194117095,0.26518875485184035,0.22062187810595643,0.304823513558764,0.2603405237625327,0.24281036409280476
Syria,0.3115489949264631,0.29251216365000404,0.3024871342300902,0.36254847244373223,0.34027346251405277,0.32539761791016536,0.21894776966018,0.3127133383618358,0.26364166540466266,0.2613292333635716
Tajikistan,0.3753148949596255,0.3572890624193727,0.37331400376503127,0.4111145741867642,0.40203442260068667,0.31063231790758916,0.2249389608221932,0.3866701117920711,0.30843970450292807,0.3263246309636928
Tanzania,0.3332003160616873,0.3174414992041481,0.32134693745674214,0.3984766257074786,0.35205933831962843,0.3264910994641971,0.23901705526213773,0.3279139633123146,0.2863746850207727,0.27247195149805226
Thailand,0.2799533074221851,0.24894756248640576,0.27021766305771266,0.31286865685737436,0.2982291654028392,0.2755173108310078,0.23735943755731143,0.27591978944937506,0.23049300919191837,0.22895792463782277
Togo,0.33751846678686775,0.3180054685762888,0.33114501918344874,0.3725819007887833,0.35239515052539716,0.3080991157419333,0.23281924217942818,0.3401190236316618,0.28614871154576993,0.2881518807139298
Tonga,0.32325264458057557,0.30667311763906574,0.31282319038212386,0.39783151811400663,0.34575895341454344,0.3494542115822286,0.23971873236724253,0.3213539128324453,0.2620208185672521,0.256171580430746
Tunisia,0.33581217220457305,0.30800238886113274,0.32851077853595867,0.381588612472878,0.3673744287244664,0.3175116123127374,0.23383339300803002,0.34611743652412397,0.285710101238382,0.2848745293873939
Turkey,0.27407022409796705,0.24976604879903047,0.26423796662947246,0.3150142401290959,0.30910124487071045,0.2588087770845223,0.25691905677705684,0.2723414054446442,0.23371902202603898,0.24369966061799683
Turkmenistan,0.37294713846649463,0.3608947964437827,0.3782513788854286,0.40426039401532954,0.39719309189591534,0.30664468495963476,0.2303892932184882,0.3833413623347814,0.3104151953018108,0.3311777808778429
Tuvalu,0.3252437688684201,0.31100281816984277,0.3240858948433227,0.377472026013151,0.3492108211227382,0.32443084700795083,0.2106532114839438,0.31185703686198407,0.2915015561840582,0.25027302435200854
Uganda,0.28824190322545984,0.2712373472785887,0.28470155087175636,0.35490030660225963,0.31300831913187066,0.30701352994417486,0.2294549568569491,0.29081862384896645,0.24496861406240528,0.222554350333398
Ukraine,0.3491677576040923,0.3429656121005295,0.35238756801544285,0.38980541186356293,0.36785706008832497,0.2997451259430043,0.22459748716086633,0.37944348090680863,0.29079004180110635,0.3047374047539504
United Arab Emirates,0.22850069431641457,0.24218668786708974,0.22348146987187859,0.27348543786854074,0.2306416746377774,0.26029678113312826,0.21448424417081002,0.26623076782822674,0.19225431903094237,0.21433995964112362
United Kingdom,0.24421551237500796,0.23882096087143873,0.25773518853455357,0.301335566019564,0.25404379744520295,0.27004009074453117,0.2172277980829441,0.2573479052848808,0.22413803804479476,0.19833551953269007
Uruguay,0.2683688139750846,0.24569016962921614,0.27032456137012734,0.3257125751324331,0.309972557944157,0.28550901790199434,0.21649587368289266,0.2851086292719091,0.23861479494545385,0.2481216643935527
Uzbekistan,0.3038684062844242,0.2823053639501022,0.30606146796274175,0.3273779660568016,0.3221647944782343,0.26490845875903973,0.2037748325396258,0.30776868592416073,0.25413749132294006,0.2505079480668982
Vanuatu,0.29073889734122466,0.2797277614198406,0.2888336060251889,0.34757954819207004,0.3169715548159462,0.2983253372607441,0.25195910485292144,0.3010869938221889,0.2518638509954214,0.23308059689005395
Venezuela,0.31339503258636664,0.30438001675431986,0.3175416354838947,0.3504728866902921,0.3342755096432747,0.2838166792666601,0.24773725561411433,0.32280929716133344,0.2769180594075268,0.2899606016419875
Vietnam,0.36456337544077366,0.3597901158190765,0.360879747791914,0.3930838196818302,0.3766890911193901,0.31768473589870483,0.24237206065105305,0.3719728242748928,0.31731170582079676,0.31807754364098
Yemen,0.343569664363626,0.32436504214082473,0.3376904510352527,0.37721667211128573,0.35210995017379915,0.33255628955958066,0.23414959607995572,0.33697356687234226,0.29078865181586533,0.2856698756393545
Zambia,0.3013048861674447,0.2904974625846224,0.2933382021896814,0.37411997075000897,0.32244114638908716,0.3236345129870755,0.23256283516743742,0.3017903721717379,0.2576794725815329,0.24415746938618454
Zimbabwe,0.322015348202921,0.2957384827499721,0.3186201184312777,0.3933775269640567,0.3518107144096419,0.32746602013569714,0.2379900944779487,0.3219544939601163,0.2738909475267116,0.2569484029121232
